ID,Name,DisplayName,Description,Quality,MaxStackCount,DefaultStackCount,PriceEach,Category
469,"Muzzle_SMG_REC_2","冲锋枪制退器-均衡B","大幅加强后坐力控制的冲锋枪枪口。",3,1,1,1100,"Accessory"
470,"Muzzle_SMG_REC_3","冲锋枪垂直制退器","极大幅加强垂直后坐力控制的冲锋枪枪口。",4,1,1,2400,"Accessory"
471,"Muzzle_SMG_REC_4","冲锋枪水平制退器","极大幅加强水平后坐力控制的冲锋枪枪口。",4,1,1,2400,"Accessory"
472,"Muzzle_SMG_SCA_1","冲锋枪制退器-散布","提高瞄准时散布控制的冲锋枪枪口。",2,1,1,500,"Accessory"
473,"Muzzle_SMG_SCA_2","冲锋枪螺旋制退器","大幅提高瞄准时散布控制的冲锋枪枪口。",3,1,1,1100,"Accessory"
474,"Muzzle_SMG_SIL_1","冲锋枪消音器","降低开枪时声响的冲锋枪枪口，但会损失少量子弹速度与射程。",2,1,1,500,"Accessory"
475,"Muzzle_AR_DIS_1","步枪延长枪口","提高射程的步枪枪口，但会损失移动速度。",3,1,1,1100,"Accessory"
476,"Muzzle_AR_REC_1","步枪制退器-均衡A","加强后坐力控制与射程的步枪枪口。",3,1,1,1100,"Accessory"
477,"Muzzle_AR_REC_2","步枪制退器-均衡B","大幅加强后坐力控制的步枪枪口。",3,1,1,1100,"Accessory"
478,"Muzzle_AR_REC_3","步枪垂直制退器","极大幅加强垂直后坐力控制的步枪枪口。",4,1,1,2400,"Accessory"
479,"Muzzle_AR_REC_4","步枪水平制退器","极大幅加强水平后坐力控制的步枪枪口。",4,1,1,2400,"Accessory"
480,"Muzzle_AR_SCA_1","步枪制退器-散布","提高瞄准时散布控制的步枪枪口。",2,1,1,500,"Accessory"
481,"Muzzle_AR_SCA_2","步枪螺旋制退器","大幅提高瞄准时散布控制的步枪枪口。",3,1,1,1100,"Accessory"
482,"Muzzle_AR_SIL_1","步枪消音器","降低开枪时声响的步枪枪口，但会损失少量子弹速度与射程。",2,1,1,500,"Accessory"
483,"Muzzle_AR_SIL_2","*Item_Muzzle_AR_SIL_2*","*Item_Muzzle_AR_SIL_2_Desc*",999,1,1,1,"Accessory"
484,"Muzzle_SNP_DIS_1","狙击枪延长枪口","提高射程的狙击枪枪口，但会损失移动速度。",3,1,1,1100,"Accessory"
485,"Muzzle_SNP_REC_1","狙击枪制退器-均衡A","加强后坐力控制与射程的狙击枪枪口。",3,1,1,1100,"Accessory"
486,"Muzzle_SNP_REC_2","*Item_Muzzle_SNP_REC_2*","*Item_Muzzle_SNP_REC_2_Desc*",999,1,1,1,"Accessory"
487,"Muzzle_SNP_REC_3","狙击枪水平制退器","极大幅加强水平后坐力控制的狙击枪枪口。",4,1,1,2400,"Accessory"
488,"Muzzle_SNP_SCA_1","狙击枪制退器-散布","提高瞄准时散布控制的狙击枪枪口。",2,1,1,500,"Accessory"
489,"Muzzle_SNP_SCA_2","狙击枪制退器-机动","提高腰射控制的狙击枪枪口。",3,1,1,1100,"Accessory"
490,"Muzzle_SNP_SIL_1","狙击枪消音器","降低开枪时声响的狙击枪枪口，但会损失少量子弹速度与射程。",2,1,1,500,"Accessory"
491,"Muzzle_SNP_SIL_2","*Item_Muzzle_SNP_SIL_2*","*Item_Muzzle_SNP_SIL_2_Desc*",999,1,1,1,"Accessory"
492,"Muzzle_SNP_SIL_3","*Item_Muzzle_SNP_SIL_3*","*Item_Muzzle_SNP_SIL_3_Desc*",999,1,1,1,"Accessory"
493,"Muzzle_SHT_REC_1","霰弹枪制退器-均衡A","加强后坐力控制与射程的霰弹枪枪口。",3,1,1,1100,"Accessory"
494,"Muzzle_SHT_REC_2","*Item_Muzzle_SHT_REC_2*","*Item_Muzzle_SHT_REC_2_Desc*",999,1,1,1,"Accessory"
495,"Muzzle_SHT_REC_3","*Item_Muzzle_SHT_REC_3*","*Item_Muzzle_SHT_REC_3_Desc*",999,1,1,1,"Accessory"
496,"Muzzle_SHT_REC_4","*Item_Muzzle_SHT_REC_4*","*Item_Muzzle_SHT_REC_4_Desc*",999,1,1,1,"Accessory"
497,"Muzzle_SHT_SCA_1","*Item_Muzzle_SHT_SCA_1*","*Item_Muzzle_SHT_SCA_1_Desc*",999,1,1,1,"Accessory"
498,"Stock_PST_MOV_1","*Item_Stock_PST_MOV_1*","*Item_Stock_PST_MOV_1_Desc*",999,1,1,1,"Accessory"
499,"Stock_PST_REL_1","*Item_Stock_PST_REL_1*","*Item_Stock_PST_REL_1_Desc*",999,1,1,1,"Accessory"
500,"Stock_PST_SCA_1","*Item_Stock_PST_SCA_1*","*Item_Stock_PST_SCA_1_Desc*",999,1,1,1,"Accessory"
501,"Stock_PST_SCA_2","*Item_Stock_PST_SCA_2*","*Item_Stock_PST_SCA_2_Desc*",999,1,1,1,"Accessory"
502,"Stock_SMG_MOV_1","*Item_Stock_SMG_MOV_1*","*Item_Stock_SMG_MOV_1_Desc*",999,1,1,1,"Accessory"
503,"Stock_SMG_REC_1","*Item_Stock_SMG_REC_1*","*Item_Stock_SMG_REC_1_Desc*",999,1,1,1,"Accessory"
504,"Stock_SMG_REL_1","*Item_Stock_SMG_REL_1*","*Item_Stock_SMG_REL_1_Desc*",999,1,1,1,"Accessory"
505,"Stock_SMG_SCA_1","*Item_Stock_SMG_SCA_1*","*Item_Stock_SMG_SCA_1_Desc*",999,1,1,1,"Accessory"
506,"Stock_SMG_SCA_2","*Item_Stock_SMG_SCA_2*","*Item_Stock_SMG_SCA_2_Desc*",999,1,1,1,"Accessory"
507,"Stock_SMG_SCA_3","*Item_Stock_SMG_SCA_3*","*Item_Stock_SMG_SCA_3_Desc*",999,1,1,1,"Accessory"
508,"Stock_AR_MOV_1","快速枪托","大幅提高瞄准速度与机动性的枪托。",3,1,1,1100,"Accessory"
509,"Stock_AR_REC_1","平衡枪托I","加强后坐力控制的枪托。",2,1,1,500,"Accessory"
510,"Stock_AR_REC_2","平衡枪托II","大幅加强后坐力控制的枪托。",3,1,1,1100,"Accessory"
511,"Stock_AR_REL_1","轻型枪托","极大幅提高机动性的枪托。",4,1,1,2400,"Accessory"
512,"Stock_AR_SCA_1","*Item_Stock_AR_SCA_1*","*Item_Stock_AR_SCA_1_Desc*",999,1,1,1,"Accessory"
513,"Stock_AR_SCA_2","*Item_Stock_AR_SCA_2*","*Item_Stock_AR_SCA_2_Desc*",999,1,1,1,"Accessory"
514,"Stock_AR_SCA_3","腰射枪托I","加强腰射散布控制的枪托。",2,1,1,500,"Accessory"
515,"Stock_AR_SCA_4","控制枪托","加强瞄准散布控制的枪托。",2,1,1,500,"Accessory"
516,"Stock_AR_SCA_5","腰射枪托II","极大幅加强腰射散布控制的枪托。",4,1,1,2400,"Accessory"
517,"Stock_AR_SCA_6","*Item_Stock_AR_SCA_6*","*Item_Stock_AR_SCA_6_Desc*",999,1,1,1,"Accessory"
518,"Stock_SNP_REC_1","*Item_Stock_SNP_REC_1*","*Item_Stock_SNP_REC_1_Desc*",999,1,1,1,"Accessory"
519,"Stock_SNP_REC_2","狙击枪平衡枪托II","大幅加强后坐力控制的狙击枪枪托。",999,1,1,1100,"Accessory"
520,"Stock_SNP_SCA_1","*Item_Stock_SNP_SCA_1*","*Item_Stock_SNP_SCA_1_Desc*",999,1,1,1,"Accessory"
521,"Stock_SNP_SCA_2","狙击枪控制枪托I","加强瞄准散布控制的狙击枪枪托。",999,1,1,500,"Accessory"
522,"Stock_SNP_SCA_3","*Item_Stock_SNP_SCA_3*","*Item_Stock_SNP_SCA_3_Desc*",999,1,1,1,"Accessory"
523,"Stock_SNP_SCA_4","狙击枪控制枪托II","极大幅加强瞄准散布控制的狙击枪枪托。",999,1,1,2400,"Accessory"
524,"Stock_SHT_MOV_1","*Item_Stock_SHT_MOV_1*","*Item_Stock_SHT_MOV_1_Desc*",999,1,1,1,"Accessory"
525,"Stock_SHT_REC_1","*Item_Stock_SHT_REC_1*","*Item_Stock_SHT_REC_1_Desc*",999,1,1,1,"Accessory"
526,"Stock_SHT_REL_1","*Item_Stock_SHT_REL_1*","*Item_Stock_SHT_REL_1_Desc*",999,1,1,1,"Accessory"
527,"Stock_SHT_SCA_1","*Item_Stock_SHT_SCA_1*","*Item_Stock_SHT_SCA_1_Desc*",999,1,1,1,"Accessory"
528,"Stock_SHT_SCA_2","*Item_Stock_SHT_SCA_2*","*Item_Stock_SHT_SCA_2_Desc*",999,1,1,1,"Accessory"
529,"Stock_SHT_SCA_3","*Item_Stock_SHT_SCA_3*","*Item_Stock_SHT_SCA_3_Desc*",999,1,1,1,"Accessory"
530,"Stock_SHT_SCA_4","*Item_Stock_SHT_SCA_4*","*Item_Stock_SHT_SCA_4_Desc*",999,1,1,1,"Accessory"
531,"Magazine_PST_ADS_1","手枪快速弹匣I","提高瞄准速度的手枪弹匣。",2,1,1,500,"Accessory"
532,"Magazine_PST_ADS_2","手枪快速弹匣II","大幅提高瞄准速度的手枪弹匣。",3,1,1,1100,"Accessory"
533,"Magazine_PST_CAP_1","手枪扩容弹匣I","提高枪械载弹量的手枪弹匣。",2,1,1,500,"Accessory"
534,"Magazine_PST_CAP_2","手枪扩容弹匣II","大幅提高枪械载弹量的手枪弹匣。",3,1,1,1100,"Accessory"
535,"Magazine_PST_REL_1","*Item_Magazine_PST_REL_1*","*Item_Magazine_PST_REL_1_Desc*",999,1,1,1,"Accessory"
536,"Magazine_SMG_ADS_1","冲锋枪快速弹匣","提高瞄准速度的冲锋枪弹匣。",2,1,1,500,"Accessory"
537,"Magazine_SMG_CAP_1","冲锋枪扩容弹匣I","提高枪械载弹量的冲锋枪弹匣。",2,1,1,500,"Accessory"
538,"Magazine_SMG_CAP_2","冲锋枪扩容弹匣II","大幅提高枪械载弹量的冲锋枪弹匣。",3,1,1,1100,"Accessory"
539,"Magazine_SMG_CAP_3","冲锋枪扩容弹匣III","极大幅提高枪械载弹量的冲锋枪弹匣。",4,1,1,2400,"Accessory"
540,"Magazine_SMG_REL_1","*Item_Magazine_SMG_REL_1*","*Item_Magazine_SMG_REL_1_Desc*",999,1,1,1,"Accessory"
541,"Magazine_SMG_REL_2","*Item_Magazine_SMG_REL_2*","*Item_Magazine_SMG_REL_2_Desc*",999,1,1,1,"Accessory"
542,"Magazine_SMG_REL_3","*Item_Magazine_SMG_REL_3*","*Item_Magazine_SMG_REL_3_Desc*",999,1,1,1,"Accessory"
543,"Magazine_AR_ADS_1","步枪快速弹匣I","提高瞄准速度的步枪弹匣。",2,1,1,500,"Accessory"
544,"Magazine_AR_ADS_2","步枪快速弹匣II","大幅提高瞄准速度的步枪弹匣。",3,1,1,1100,"Accessory"
545,"Magazine_AR_ADS_3","*Item_Magazine_AR_ADS_3*","*Item_Magazine_AR_ADS_3_Desc*",999,1,1,1,"Accessory"
546,"Magazine_AR_CAP_1","步枪扩容弹匣I","提高枪械载弹量的步枪弹匣。",2,1,1,500,"Accessory"
547,"Magazine_AR_CAP_2","步枪扩容弹匣II","大幅提高枪械载弹量的步枪弹匣。",3,1,1,1100,"Accessory"
548,"Magazine_AR_CAP_3","步枪扩容弹匣III","极大幅提高枪械载弹量的步枪弹匣。",4,1,1,2400,"Accessory"
549,"Magazine_AR_CAP_4","*Item_Magazine_AR_CAP_4*","*Item_Magazine_AR_CAP_4_Desc*",999,1,1,1,"Accessory"
550,"Magazine_AR_REL_1","*Item_Magazine_AR_REL_1*","*Item_Magazine_AR_REL_1_Desc*",999,1,1,1,"Accessory"
551,"Magazine_AR_REL_2","*Item_Magazine_AR_REL_2*","*Item_Magazine_AR_REL_2_Desc*",999,1,1,1,"Accessory"
552,"Magazine_AR_REL_3","*Item_Magazine_AR_REL_3*","*Item_Magazine_AR_REL_3_Desc*",999,1,1,1,"Accessory"
553,"Magazine_SNP_ADS_1","狙击枪快速弹匣I","提高瞄准速度的狙击枪弹匣。",2,1,1,500,"Accessory"
554,"Magazine_SNP_ADS_2","狙击枪快速弹匣II","大幅提高瞄准速度的狙击枪弹匣。",3,1,1,1100,"Accessory"
555,"Magazine_SNP_ADS_3","*Item_Magazine_SNP_ADS_3*","*Item_Magazine_SNP_ADS_3_Desc*",999,1,1,1,"Accessory"
556,"Magazine_SNP_CAP_1","狙击枪扩容弹匣I","提高枪械载弹量的狙击枪弹匣。",2,1,1,500,"Accessory"
557,"Magazine_SNP_CAP_2","狙击枪扩容弹匣II","大幅提高枪械载弹量的狙击枪弹匣。",3,1,1,1100,"Accessory"
558,"Magazine_SNP_CAP_3","*Item_Magazine_SNP_CAP_3*","*Item_Magazine_SNP_CAP_3_Desc*",999,1,1,1,"Accessory"
559,"Magazine_SNP_REL_1","*Item_Magazine_SNP_REL_1*","*Item_Magazine_SNP_REL_1_Desc*",999,1,1,1,"Accessory"
560,"Magazine_SNP_REL_2","*Item_Magazine_SNP_REL_2*","*Item_Magazine_SNP_REL_2_Desc*",999,1,1,1,"Accessory"
561,"Magazine_SHT_CAP_1","霰弹枪扩容弹匣I","提高枪械载弹量的霰弹枪弹匣。",999,1,1,500,"Accessory"
562,"Magazine_SHT_CAP_2","霰弹枪扩容弹匣II","大幅提高枪械载弹量的霰弹枪弹匣。",999,1,1,1100,"Accessory"
563,"Magazine_SHT_CAP_3","霰弹枪扩容弹匣III","极大幅提高枪械载弹量的霰弹枪弹匣。",999,1,1,2400,"Accessory"
564,"Magazine_SHT_CAP_4","*Item_Magazine_SHT_CAP_4*","*Item_Magazine_SHT_CAP_4_Desc*",999,1,1,1,"Accessory"
565,"Magazine_SHT_REL_1","*Item_Magazine_SHT_REL_1*","*Item_Magazine_SHT_REL_1_Desc*",999,1,1,1,"Accessory"
566,"Magazine_SHT_REL_2","*Item_Magazine_SHT_REL_2*","*Item_Magazine_SHT_REL_2_Desc*",999,1,1,1,"Accessory"
567,"Magazine_SHT_REL_3","*Item_Magazine_SHT_REL_3*","*Item_Magazine_SHT_REL_3_Desc*",999,1,1,1,"Accessory"
568,"Scope_AR_4X_1","步枪4倍镜","大幅提高瞄准距离的步枪瞄准镜，但会损失一定后坐力控制与瞄准速度。",3,1,1,1100,"Accessory"
569,"Scope_SNP_8X_1","狙击枪8倍镜","极大幅提高瞄准距离的狙击枪瞄准镜，但会损失大量后坐力控制与瞄准速度。",4,1,1,2400,"Accessory"
570,"Scope_All_Digit_1","数字瞄具","降低基础瞄准时间的单倍瞄准镜，同时会改变准星样式。",2,1,1,500,"Accessory"
571,"Scope_All_Holo_1","全息瞄具","降低基础瞄准时间的单倍瞄准镜，同时会改变准星样式。",2,1,1,500,"Accessory"
572,"Scope_All_Long_1","快速瞄具","降低基础瞄准时间的单倍瞄准镜，同时会改变准星样式。",2,1,1,500,"Accessory"
573,"Scope_All_RedDot_1","红点瞄具","降低基础瞄准时间的单倍瞄准镜，同时会改变准星样式。",2,1,1,500,"Accessory"
574,"Scope_All_2X_1","2倍镜","提高瞄准距离的瞄准镜，但会损失少量后坐力控制与瞄准速度。",3,1,1,1100,"Accessory"
575,"Tec_Laser_NON_1","*Item_Tec_Laser_NON_1*","*Item_Tec_Laser_NON_1_Desc*",999,1,1,1,"Accessory"
576,"Tec_Laser_ADS_1","激光-机动","提高瞄准速度与机动性的激光指示器。",3,1,1,1100,"Accessory"
577,"Tec_Laser_ADS_2","激光-快反","大幅提高瞄准速度的激光指示器。",3,1,1,1100,"Accessory"
578,"Tec_Laser_SCA_1","激光-基础","提高腰射散布控制的激光指示器。",2,1,1,500,"Accessory"
579,"Tec_Laser_SCA_2","激光-校准","大幅提高腰射散布控制的激光指示器。",4,1,1,2400,"Accessory"
580,"Tec_Flashlight_NON_1","战术手电","大幅提高夜间的视野范围。",2,1,1,500,"Accessory"
583,"Muzzle_SHT_SCA_2","*Item_Muzzle_SHT_SCA_2*","*Item_Muzzle_SHT_SCA_2_Desc*",999,1,1,1,"Accessory"
584,"Muzzle_SHT_SCA_3","霰弹枪制退器-机动","提高腰射控制的霰弹枪枪口。",3,1,1,1100,"Accessory"
594,"Bullet_SMG_Rusted","S-生锈弹","已经略微生锈的制式轻型弹，几乎没有穿甲能力，对于枪械的耐久消耗也较高。",1,240,30,1,"Bullet"
595,"Bullet_SMG_Normal","S-普通弹","标准的制式轻型弹。",2,240,30,5,"Bullet"
596,"Bullet_SMG_Burn","S-燃烧弹","装填了可燃成分的轻型弹，造成火伤害。",999,240,30,13,"Bullet"
597,"Bullet_SMG_Piercing3","S-穿甲弹","能够穿透中级护甲的防护的轻型弹。",3,240,30,30,"Bullet"
598,"Bullet_SMG_Piercing5","S-高级穿甲弹","能够穿透高级护甲的防护的轻型弹。",4,240,30,84,"Bullet"
599,"Bullet_SMG_Poison","S-毒性弹","装填了毒性成分的轻型弹，造成毒伤害。",999,240,30,11,"Bullet"
600,"Bullet_SMG_Electric","S-感电弹","装填了金属粉末的轻型弹，造成电伤害。",999,240,30,14,"Bullet"
601,"Bullet_SMG_Space","S-空间弹","用外星科技制造的轻型弹，造成空间伤害。",999,240,30,25,"Bullet"
602,"Bullet_SMG_Dumdums","S-肉伤弹","对肉体能造成大量伤害的轻型弹，但没有穿透护甲的能力。",999,240,30,15,"Bullet"
603,"Bullet_AR_Rusted","AR-生锈弹","已经略微生锈的制式步枪弹，几乎没有穿甲能力，对于枪械的耐久消耗也较高。",1,180,30,1,"Bullet"
604,"Bullet_AR_Normal","AR-普通弹","标准的制式步枪弹。",2,180,30,7,"Bullet"
605,"Bullet_AR_Burn","AR-燃烧弹","装填了可燃成分的步枪弹，造成火伤害。",999,180,30,18,"Bullet"
606,"Bullet_AR_Piercing3","AR-穿甲弹","能够穿透中级护甲的防护的步枪弹。",3,180,30,43,"Bullet"
607,"Bullet_AR_Piercing5","AR-高级穿甲弹","能够穿透高级护甲的防护的步枪弹。",4,180,30,120,"Bullet"
608,"Bullet_AR_Poison","AR-毒性弹","装填了毒性成分的步枪弹，造成毒伤害。",999,180,30,15,"Bullet"
609,"Bullet_AR_Electric","AR-感电弹","装填了金属粉末的步枪弹，造成电伤害。",999,180,30,20,"Bullet"
610,"Bullet_AR_Space","AR-空间弹","用外星科技制造的步枪弹，造成空间伤害。",999,180,30,35,"Bullet"
611,"Bullet_AR_Dumdums","AR-肉伤弹","对肉体能造成大量伤害的步枪弹，但没有穿透护甲的能力。",999,180,30,21,"Bullet"
612,"Bullet_BR_Rusted","L-生锈弹","已经略微生锈的制式重型弹，几乎没有穿甲能力，对于枪械的耐久消耗也较高。",1,180,30,2,"Bullet"
613,"Bullet_BR_Normal","L-普通弹","标准的制式重型弹。",2,180,30,12,"Bullet"
614,"Bullet_BR_Burn","L-燃烧弹","装填了可燃成分的重型弹，造成火伤害。",999,180,30,32,"Bullet"
615,"Bullet_BR_Piercing3","L-穿甲弹","能够穿透中级护甲的防护的重型弹。",3,180,30,75,"Bullet"
616,"Bullet_BR_Piercing5","L-高级穿甲弹","能够穿透高级护甲的防护的重型弹。",4,180,30,210,"Bullet"
617,"Bullet_BR_Poison","L-毒性弹","装填了毒性成分的重型弹，造成毒伤害。",999,180,30,26,"Bullet"
618,"Bullet_BR_Electric","L-感电弹","装填了金属粉末的重型弹，造成电伤害。",999,180,30,35,"Bullet"
619,"Bullet_BR_Space","L-空间弹","用外星科技制造的重型弹，造成空间伤害。",999,180,30,61,"Bullet"
620,"Bullet_BR_Dumdums","L-肉伤弹","对肉体能造成大量伤害的重型弹，但没有穿透护甲的能力。",999,180,30,37,"Bullet"
621,"Bullet_SNP_Rusted","生锈狙击弹","已经略微生锈的制式狙击弹，几乎没有穿甲能力，对于枪械的耐久消耗也较高。",1,30,10,5,"Bullet"
622,"Bullet_SNP_Normal","普通狙击弹","标准的制式狙击弹。",2,30,10,35,"Bullet"
623,"Bullet_SNP_Burn","燃烧狙击弹","装填了可燃成分的狙击弹，造成火伤害。",999,30,10,90,"Bullet"
624,"Bullet_SNP_Piercing3","中级穿甲狙击弹","能够穿透中级护甲的防护的狙击弹。",999,30,10,215,"Bullet"
625,"Bullet_SNP_Piercing5","高级穿甲狙击弹","能够穿透高级护甲的防护的狙击弹。",999,30,10,600,"Bullet"
626,"Bullet_SNP_Poison","毒性狙击弹","装填了毒性成分的狙击弹，造成毒伤害。",999,30,10,75,"Bullet"
627,"Bullet_SNP_Electric","感电狙击弹","装填了金属粉末的狙击弹，造成电伤害。",999,30,10,100,"Bullet"
628,"Bullet_SNP_Space","空间狙击弹","用外星科技制造的狙击弹，造成空间伤害。",999,30,10,175,"Bullet"
629,"Bullet_SNP_Dumdums","肉伤狙击弹","对肉体能造成大量伤害的狙击弹，但没有穿透护甲的能力。",999,30,10,105,"Bullet"
630,"Bullet_SHT_Rusted","生锈霰弹","已经略微生锈的制式霰弹，几乎没有穿甲能力，对于枪械的耐久消耗也较高。",1,80,20,3,"Bullet"
631,"Bullet_SHT_Normal","普通霰弹","标准的制式霰弹。",2,80,20,21,"Bullet"
632,"Bullet_SHT_Burn","燃烧霰弹","装填了可燃成分的霰弹，造成火伤害。",999,80,20,54,"Bullet"
633,"Bullet_SHT_Piercing3","穿甲霰弹","能够穿透中级护甲的防护的霰弹。",3,80,20,129,"Bullet"
634,"Bullet_SHT_Piercing5","高级穿甲霰弹","能够穿透高级护甲的防护的霰弹。",4,80,20,360,"Bullet"
635,"Bullet_SHT_Poison","毒性霰弹","装填了毒性成分的霰弹，造成毒伤害。",999,80,20,45,"Bullet"
636,"Bullet_SHT_Electric","感电霰弹","装填了金属粉末的霰弹，造成电伤害。",999,80,20,60,"Bullet"
637,"Bullet_SHT_Space","空间霰弹","用外星科技制造的霰弹，造成空间伤害。",999,80,20,105,"Bullet"
638,"Bullet_SHT_Dumdums","肉伤霰弹","对肉体能造成大量伤害的霰弹，但没有穿透护甲的能力。",999,80,20,63,"Bullet"
639,"Bullet_MAG_Rusted","MAG-生锈弹","已经略微生锈的制式马格南弹药，几乎没有穿甲能力，对于枪械的耐久消耗也较高。",999,24,8,8,"Bullet"
640,"Bullet_MAG_Normal","MAG-普通弹","标准的制式马格南弹药。",2,24,8,56,"Bullet"
641,"Bullet_MAG_Burn","MAG-燃烧弹","装填了可燃成分的马格南弹药，造成火伤害。",999,24,8,144,"Bullet"
642,"Bullet_MAG_Piercing3","MAG-中级穿甲弹","能够穿透中级护甲的防护的马格南弹药。",999,24,8,344,"Bullet"
643,"Bullet_MAG_Piercing5","MAG-高级穿甲弹","能够穿透高级护甲的防护的马格南弹药。",999,24,8,960,"Bullet"
644,"Bullet_MAG_Poison","MAG-毒性弹","装填了毒性成分的马格南弹药，造成毒伤害。",999,24,8,120,"Bullet"
645,"Bullet_MAG_Electric","MAG-感电弹","装填了金属粉末的马格南弹药，造成电伤害。",999,24,8,160,"Bullet"
646,"Bullet_MAG_Space","MAG-空间弹","用外星科技制造的马格南弹药，造成空间伤害。",999,24,8,280,"Bullet"
647,"Bullet_MAG_Dumdums","MAG-肉伤弹","对肉体能造成大量伤害的马格南弹药，但没有穿透护甲的能力。",999,24,8,168,"Bullet"
648,"Bullet_ARR_Normal","木矢","用树枝制作的箭矢。",1,20,10,1,"Bullet"
